
--- perception ---
[2026-03-25 12:34:09 UTC] ============================================================
[2026-03-25 12:34:09 UTC] Perception Agent cycle — 2026-03-25 12:34 UTC
[2026-03-25 12:34:09 UTC] ============================================================
[2026-03-25 12:34:09 UTC]   [ws] stale (903s), falling back to API
[2026-03-25 12:34:09 UTC]   [envy] fetching ALL 81 indicators in 6 batches x 40 coins...
[2026-03-25 12:34:11 UTC]   [envy] batch 1/6 done (13 indicators)
[2026-03-25 12:34:13 UTC]   [envy] batch 2/6 done (16 indicators)
[2026-03-25 12:34:15 UTC]   [envy] batch 3/6 done (16 indicators)
[2026-03-25 12:34:16 UTC]   [envy] batch 4/6 done (16 indicators)
[2026-03-25 12:34:18 UTC]   [envy] batch 5/6 done (16 indicators)
[2026-03-25 12:34:20 UTC]   [envy] batch 6/6 done (4 indicators)
[2026-03-25 12:34:20 UTC]   [envy] all done: 40 coins, ~81 indicators each
[2026-03-25 12:34:20 UTC]   [ws] overlaid 3158 fresher values
[2026-03-25 12:34:20 UTC]   [envy] refresh done: 43 coins with indicators
[2026-03-25 12:34:20 UTC]   [hl] metadata fetched: 229 coins
[2026-03-25 12:34:20 UTC]   [hl] fetching L2 books for 40 coins...
[2026-03-25 12:34:36 UTC]   [hl] L2 books done: 40 coins
[2026-03-25 12:34:49 UTC]   [world_state] written (40 coins, 39520ms)
[2026-03-25 12:34:49 UTC]   [regimes] written
[2026-03-25 12:34:49 UTC]   [liquidity] written
[2026-03-25 12:34:49 UTC]   [timeframe_signals] written
[2026-03-25 12:34:49 UTC]   [funding] written (0 extreme, 0 reversals)
[2026-03-25 12:34:49 UTC]   [spread] written (0 MM_SETUP, 0 UNWIND)
[2026-03-25 12:34:49 UTC] 
  Regimes: {'chaotic': 4, 'shift': 6, 'stable': 24, 'trending': 6}
[2026-03-25 12:34:49 UTC]   Tradeable: 36/40
[2026-03-25 12:34:49 UTC]   Elevated spreads: 5 | Funding intensifying: 0
[2026-03-25 12:34:49 UTC]   Macro: CHOPPY | Fear: 30/100 | Session: EUROPE
[2026-03-25 12:34:49 UTC]   Cycle: 39520ms
[2026-03-25 12:34:49 UTC] ============================================================



--- hypothesis ---

============================================================
Hypothesis Generator — 2026-03-25 12:34 UTC
============================================================
  Refreshing signal packs from Envy API...
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_070028_INJ_LONG_001.json: only 5.6h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_070028_INJ_LONG_002.json: only 5.6h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_070028_JUP_LONG_001.json: only 5.6h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_070028_SOL_LONG_001.json: only 5.6h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_070028_XPL_SHORT_001.json: only 5.6h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_070028_XPL_SHORT_002.json: only 5.6h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_072037_AVAX_LONG_001.json: only 5.3h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_072037_INJ_LONG_001.json: only 5.3h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_072037_NEAR_LONG_001.json: only 5.3h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_072037_NEAR_LONG_002.json: only 5.3h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_072037_NEAR_LONG_003.json: only 5.3h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_072037_SOL_LONG_001.json: only 5.3h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_072037_SOL_LONG_002.json: only 5.3h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_072619_AVAX_LONG_001.json: only 5.2h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_072619_ETH_LONG_001.json: only 5.2h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_072619_FARTCOIN_LONG_001.json: only 5.2h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_072619_INJ_LONG_001.json: only 5.2h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_072619_NEAR_LONG_001.json: only 5.2h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_072619_SOL_LONG_001.json: only 5.2h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_072619_XPL_SHORT_001.json: only 5.2h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_072619_XPL_SHORT_002.json: only 5.2h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_074651_AVAX_LONG_001.json: only 4.8h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_074651_INJ_LONG_001.json: only 4.8h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_074651_INJ_LONG_002.json: only 4.8h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_074651_JUP_LONG_001.json: only 4.8h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_074651_SOL_LONG_001.json: only 4.8h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_075327_AVAX_LONG_001.json: only 4.7h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_075327_BTC_LONG_001.json: only 4.7h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_075327_ETH_LONG_001.json: only 4.7h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_075327_FARTCOIN_LONG_001.json: only 4.7h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_075327_INJ_LONG_001.json: only 4.7h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_075327_SOL_LONG_001.json: only 4.7h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_081258_APT_LONG_001.json: only 4.4h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_081258_AVAX_LONG_001.json: only 4.4h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_081258_BTC_LONG_001.json: only 4.4h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_081258_NEAR_LONG_001.json: only 4.4h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_081258_SOL_LONG_001.json: only 4.4h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_081258_SOL_LONG_002.json: only 4.4h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_082021_APT_LONG_001.json: only 4.3h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_082021_BTC_LONG_001.json: only 4.3h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_082021_BTC_LONG_002.json: only 4.3h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_082021_INJ_LONG_001.json: only 4.3h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_082021_SOL_LONG_001.json: only 4.3h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_082021_SOL_LONG_002.json: only 4.3h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_082021_XPL_SHORT_001.json: only 4.3h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_082021_XPL_SHORT_002.json: only 4.3h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_083948_AVAX_LONG_001.json: only 4.0h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_083948_AVAX_LONG_002.json: only 4.0h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_083948_BTC_LONG_001.json: only 4.0h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_083948_HYPE_LONG_001.json: only 4.0h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_083948_SOL_LONG_001.json: only 4.0h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_083948_XPL_SHORT_001.json: only 4.0h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_084628_INJ_LONG_001.json: only 3.9h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_084628_PAXG_LONG_001.json: only 3.9h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_084628_SOL_LONG_001.json: only 3.9h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_084628_XPL_LONG_001.json: only 3.9h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_090556_BTC_LONG_001.json: only 3.5h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_090556_INJ_LONG_001.json: only 3.5h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_090556_ONDO_LONG_001.json: only 3.5h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_090556_SOL_LONG_001.json: only 3.5h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_091216_DOGE_LONG_001.json: only 3.4h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_091216_INJ_LONG_001.json: only 3.4h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_091216_LINK_LONG_001.json: only 3.4h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_091216_PAXG_LONG_001.json: only 3.4h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_091216_SOL_LONG_001.json: only 3.4h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_091216_SOL_SHORT_001.json: only 3.4h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_091216_SOL_SHORT_002.json: only 3.4h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_091216_SOL_SHORT_003.json: only 3.4h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_091216_SOL_SHORT_004.json: only 3.4h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_091216_SOL_SHORT_005.json: only 3.4h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_091216_SOL_SHORT_006.json: only 3.4h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_091216_SOL_SHORT_007.json: only 3.4h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_093158_INJ_LONG_001.json: only 3.1h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_093158_SOL_LONG_001.json: only 3.1h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_093158_SOL_LONG_002.json: only 3.1h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_093158_SUI_LONG_001.json: only 3.1h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_093829_BTC_LONG_001.json: only 3.0h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_093829_DOGE_LONG_001.json: only 3.0h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_093829_ETH_LONG_001.json: only 3.0h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_093829_ETH_LONG_002.json: only 3.0h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_093829_INJ_LONG_001.json: only 3.0h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_093829_NEAR_LONG_001.json: only 3.0h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_093829_SOL_LONG_001.json: only 3.0h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_095758_BNB_SHORT_003.json: only 2.7h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_095758_ETH_LONG_001.json: only 2.7h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_095758_LINK_LONG_001.json: only 2.7h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_095758_SOL_LONG_001.json: only 2.7h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_095758_SUI_LONG_001.json: only 2.7h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_100415_ARB_LONG_001.json: only 2.6h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_100415_ARB_LONG_002.json: only 2.6h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_100415_CRV_LONG_001.json: only 2.6h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_100415_ETH_LONG_001.json: only 2.6h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_100415_XPL_SHORT_001.json: only 2.6h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_102357_DOGE_LONG_002.json: only 2.2h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_102357_ETH_LONG_001.json: only 2.2h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_102357_SOL_LONG_001.json: only 2.2h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_103002_ARB_LONG_001.json: only 2.1h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_103002_BTC_LONG_001.json: only 2.1h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_103002_DOGE_LONG_001.json: only 2.1h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_103002_SOL_LONG_001.json: only 2.1h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_104957_ETH_LONG_001.json: only 1.8h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_104957_INJ_LONG_001.json: only 1.8h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_104957_SOL_LONG_001.json: only 1.8h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_105558_DOGE_LONG_001.json: only 1.7h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_105558_ETH_LONG_001.json: only 1.7h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_105558_SOL_LONG_001.json: only 1.7h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_111611_INJ_LONG_001.json: only 1.4h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_111611_NEAR_LONG_001.json: only 1.4h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_111611_NEAR_LONG_002.json: only 1.4h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_111611_ONDO_LONG_001.json: only 1.4h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_111611_SOL_LONG_001.json: only 1.4h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_112150_ARB_LONG_001.json: only 1.3h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_112150_ARB_LONG_002.json: only 1.3h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_112150_INJ_LONG_001.json: only 1.3h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_112150_LINK_LONG_001.json: only 1.3h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_112150_NEAR_LONG_002.json: only 1.3h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_112150_ONDO_LONG_001.json: only 1.3h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_112150_SOL_LONG_001.json: only 1.3h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_114220_AVAX_LONG_001.json: only 0.9h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_114220_LINK_LONG_001.json: only 0.9h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_114220_LINK_LONG_002.json: only 0.9h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_114220_SOL_LONG_001.json: only 0.9h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_114220_TON_LONG_001.json: only 0.9h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_114744_AAVE_LONG_001.json: only 0.8h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_114744_ARB_LONG_001.json: only 0.8h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_114744_SOL_LONG_001.json: only 0.8h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_120822_DOGE_LONG_001.json: only 0.5h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_120822_LINK_LONG_001.json: only 0.5h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_120822_SOL_LONG_001.json: only 0.5h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_120822_SOL_LONG_002.json: only 0.5h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_123449_DOGE_LONG_001.json: only 0.1h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_123449_SOL_LONG_001.json: only 0.1h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_123449_SUI_LONG_001.json: only 0.1h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] hyp_20260325_123449_XPL_LONG_001.json: only 0.1h old, need 6h
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] Cannot parse filename: hyp_DOT_LONG.json
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] Cannot parse filename: hyp_FARTCOIN_LONG.json
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL]   [skip] Cannot parse filename: hyp_kBONK_LONG.json
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL] Resolved 10 kills: adversary correct 0/6 decisive (0%), false kills 6, inconclusive 4
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL] False kill attacks: similar_failure (6), kill_condition_proximity (6), timeframe_alignment (6), macro_regime (6), fear_greed (6), data_disagreement (5), funding_headwind (4), confidence_vs_antithesis (3), regime_transition (2), portfolio_stress (1), oi_divergence (1), family_track_record (1), regime_mismatch (1)
[2026-03-25 12:37:49 UTC] [COUNTERFACTUAL] ============================================================


--- adversary_evolution ---
[2026-03-25 12:37:50 UTC] [EVOLUTION] ============================================================
[2026-03-25 12:37:50 UTC] [EVOLUTION] Evolution Cycle — 2026-03-25 12:37 UTC
[2026-03-25 12:37:50 UTC] [EVOLUTION] ============================================================
[2026-03-25 12:37:50 UTC] [EVOLUTION] Loaded 2182 resolved counterfactuals
[2026-03-25 12:37:50 UTC] [EVOLUTION] Attack stats computed for 15 attacks
[2026-03-25 12:37:50 UTC] [EVOLUTION] similar_failure: precision 30% (497 samples) → weight 1.5 → 0.9000 (weakened)
[2026-03-25 12:37:50 UTC] [EVOLUTION] kill_condition_proximity: precision 30% (650 samples) → weight 1.0 → 0.6000 (weakened)
[2026-03-25 12:37:50 UTC] [EVOLUTION] portfolio_stress: precision 13% (301 samples) → weight 1.0 → 0.6000 (weakened)
[2026-03-25 12:37:50 UTC] [EVOLUTION] confidence_vs_antithesis: precision 25% (617 samples) → weight 1.0 → 0.6000 (weakened)
[2026-03-25 12:37:50 UTC] [EVOLUTION] regime_mismatch: precision 10% (10 samples) → weight 1.0 → 0.6000 (weakened)
[2026-03-25 12:37:50 UTC] [EVOLUTION] funding_headwind: precision 38% (637 samples) → weight 1.0 → 0.6000 (weakened)
[2026-03-25 12:37:50 UTC] [EVOLUTION] oi_divergence: precision 14% (14 samples) → weight 1.0 → 0.6000 (weakened)
[2026-03-25 12:37:50 UTC] [EVOLUTION] macro_regime: precision 39% (215 samples) → weight 1.2 → 0.7200 (weakened)
[2026-03-25 12:37:50 UTC] [EVOLUTION] session_risk: precision 2% (63 samples) → weight 1.0 → 0.6000 (weakened)
[2026-03-25 12:37:50 UTC] [EVOLUTION] Written evolved weights to /Users/forge/getzero-os/scanner/bus/evolved_weights.json
[2026-03-25 12:37:50 UTC] [EVOLUTION] Changed weights: 9
[2026-03-25 12:37:50 UTC] [EVOLUTION]   similar_failure: 1.5 → 0.9 ↓ weakened (precision=30%, n=497)
[2026-03-25 12:37:50 UTC] [EVOLUTION]   kill_condition_proximity: 1.0 → 0.6 ↓ weakened (precision=30%, n=650)
[2026-03-25 12:37:50 UTC] [EVOLUTION]   portfolio_stress: 1.0 → 0.6 ↓ weakened (precision=13%, n=301)
[2026-03-25 12:37:50 UTC] [EVOLUTION]   confidence_vs_antithesis: 1.0 → 0.6 ↓ weakened (precision=25%, n=617)
[2026-03-25 12:37:50 UTC] [EVOLUTION]   regime_mismatch: 1.0 → 0.6 ↓ weakened (precision=10%, n=10)
[2026-03-25 12:37:50 UTC] [EVOLUTION]   funding_headwind: 1.0 → 0.6 ↓ weakened (precision=38%, n=637)
[2026-03-25 12:37:50 UTC] [EVOLUTION]   oi_divergence: 1.0 → 0.6 ↓ weakened (precision=14%, n=14)
[2026-03-25 12:37:50 UTC] [EVOLUTION]   macro_regime: 1.2 → 0.72 ↓ weakened (precision=39%, n=215)
[2026-03-25 12:37:50 UTC] [EVOLUTION]   session_risk: 1.0 → 0.6 ↓ weakened (precision=2%, n=63)
[2026-03-25 12:37:50 UTC] [EVOLUTION] ============================================================


--- regime_transition ---
[2026-03-25 12:37:50 UTC] [REGIME_TRANSITION] ============================================================
[2026-03-25 12:37:50 UTC] [REGIME_TRANSITION] Regime Transition Cycle — 2026-03-25 12:37 UTC
[2026-03-25 12:37:50 UTC] [REGIME_TRANSITION]   Loaded 50 recent regime history entries
[2026-03-25 12:37:50 UTC] [REGIME_TRANSITION]   Coins analysed:  40
[2026-03-25 12:37:50 UTC] [REGIME_TRANSITION]   High-risk coins: ['SEI', 'TRX']
[2026-03-25 12:37:50 UTC] [REGIME_TRANSITION]   Market stability: 0.691
[2026-03-25 12:37:50 UTC] [REGIME_TRANSITION]     ⚠ SEI       prob=65%  dir=stabilizing  regime=stable
[2026-03-25 12:37:50 UTC] [REGIME_TRANSITION]     ⚠ TRX       prob=55%  dir=destabilizing  regime=shift
[2026-03-25 12:37:50 UTC] [REGIME_TRANSITION]   Written to /Users/forge/getzero-os/scanner/bus/regime_predictions.json
[2026-03-25 12:37:50 UTC] [REGIME_TRANSITION] ============================================================


--- genealogy ---
[2026-03-25 12:37:50 UTC] [GENEALOGY] ============================================================
[2026-03-25 12:37:50 UTC] [GENEALOGY] Genealogy Cycle — 2026-03-25 12:37 UTC
[2026-03-25 12:37:50 UTC] [GENEALOGY]   Loaded 6042 episodes
[2026-03-25 12:37:50 UTC] [GENEALOGY]   Outcome data: 63 from observations, 88 closed trades
[2026-03-25 12:37:50 UTC] [GENEALOGY]   Total families:  555
[2026-03-25 12:37:50 UTC] [GENEALOGY]   Mature families: 68
[2026-03-25 12:37:50 UTC] [GENEALOGY]     ARCH_CHAOS_REGIME_CONVERGENCE|trending|LONG           n=304  kill=87%  WR=0%
[2026-03-25 12:37:50 UTC] [GENEALOGY]     WEIGHTED_BEAR_SOCIAL|trending|SHORT                   n=301  kill=56%  WR=0%
[2026-03-25 12:37:50 UTC] [GENEALOGY]     RSI_OVERBOUGHT_XONE_NEGATIVE|trending|SHORT           n=234  kill=23%  WR=0%
[2026-03-25 12:37:50 UTC] [GENEALOGY]     MOMENTUM_CASCADE|trending|SHORT                       n=189  kill=53%  WR=1%
[2026-03-25 12:37:50 UTC] [GENEALOGY]     SPREAD_BEARISH_RSI|trending|SHORT                     n=117  kill=17%  WR=0%
